,Region,Jun_1999,Sep_1999,Dec_1999,Mar_2000,Jun_2000,Sep_2000,Dec_2000,Mar_2001,Jun_2001,Sep_2001,Dec_2001,Mar_2002,Jun_2002,Sep_2002,Dec_2002,Mar_2003,Jun_2003,Sep_2003,Dec_2003,Mar_2004,Jun_2004,Sep_2004,Dec_2004,Mar_2005,Jun_2005,Sep_2005,Dec_2005,Mar_2006,Jun_2006,Sep_2006,Dec_2006,Mar_2007,Jun_2007,Sep_2007,Dec_2007,Mar_2008,Jun_2008,Sep_2008,Dec_2008,Mar_2009,Jun_2009,Sep_2009,Dec_2009,Mar_2010,Jun_2010,Sep_2010,Dec_2010,Mar_2011,Jun_2011,Sep_2011,Dec_2011,Mar_2012,Jun_2012,Sep_2012,Dec_2012,Mar_2013,Jun_2013,Sep_2013,Dec_2013,Mar_2014,Jun_2014,Sep_2014,Dec_2014,Mar_2015,Jun_2015,Sep_2015,Dec_2015,Mar_2016,Jun_2016,Sep_2016,Dec_2016,Mar_2017,Jun_2017,Sep_2017,Dec_2017,Mar_2018,Jun_2018,Sep_2018,Dec_2018,Mar_2019,Jun_2019,Sep_2019,Dec_2019,Mar_2020,Jun_2020,Sep_2020,Dec_2020,Mar_2021,Jun_2021,Sep_2021,Dec_2021,Mar_2022,Jun_2022,Sep_2022,Dec_2022,Mar_2023,Jun_2023,Sep_2023,Dec_2023,Mar_2024,Jun_2024,Sep_2024,Dec_2024,Mar_2025,Jun_2025
20,Buloke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.0,,,,,,,,,,,,,,,,,,,,,,,,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Campaspe,83.0,90.0,85.0,90.0,85.0,85.0,90.0,90.0,105.0,93.0,90.0,90.0,100.0,90.0,89.0,90.0,89.0,95.0,93.0,90.0,89.0,89.0,89.0,90.0,90.0,100.0,95.0,95.0,103.0,95.0,95.0,110.0,120.0,110.0,123.0,108.0,120.0,110.0,130.0,125.0,115.0,115.0,130.0,120.0,123.0,100.0,120.0,120.0,130.0,138.0,123.0,150.0,125.0,125.0,140.0,123.0,133.0,125.0,125.0,,145.0,120.0,125.0,140.0,150.0,170.0,150.0,145.0,,145.0,,150.0,150.0,148.0,130.0,148.0,150.0,150.0,150.0,155.0,148.0,165.0,165.0,175.0,165.0,150.0,170.0,170.0,180.0,200.0,188.0,180.0,200.0,228.0,,220.0,228.0,230.0,230.0,230.0,240.0,280.0,250.0,245.0,268.0
22,Central Goldfields,80.0,75.0,,,78.0,90.0,,,80.0,72.0,80.0,85.0,,,,73.0,100.0,,75.0,93.0,,,90.0,105.0,,100.0,,100.0,,100.0,,90.0,,,,105.0,,,,,,,,105.0,,,,125.0,,,,125.0,,,,,,,,,,,,,,,,,170.0,165.0,,,,173.0,160.0,,160.0,,185.0,,,180.0,,165.0,,,,,,,,,,,,,,,,,,,,,
23,Gannawarra,83.0,,,,,,,85.0,,90.0,,,,93.0,,,88.0,,,,,,,,,,,87.0,,,,,,,,,,,,,,,,,,,,,,,140.0,,,,,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Greater Bendigo,90.0,85.0,85.0,85.0,85.0,90.0,90.0,90.0,90.0,90.0,90.0,95.0,100.0,95.0,100.0,100.0,100.0,100.0,105.0,110.0,110.0,111.0,113.0,110.0,115.0,115.0,110.0,120.0,120.0,120.0,110.0,125.0,120.0,123.0,125.0,125.0,125.0,130.0,128.0,135.0,130.0,135.0,140.0,135.0,135.0,150.0,140.0,144.0,150.0,163.0,155.0,160.0,155.0,160.0,170.0,160.0,165.0,160.0,167.0,165.0,165.0,170.0,170.0,170.0,160.0,170.0,160.0,180.0,183.0,180.0,180.0,176.0,188.0,178.0,160.0,200.0,185.0,180.0,180.0,180.0,184.0,200.0,190.0,200.0,200.0,205.0,220.0,220.0,225.0,220.0,270.0,230.0,265.0,250.0,270.0,300.0,280.0,280.0,275.0,268.0,288.0,275.0,285.0,312.0,350.0
25,Loddon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Macedon Ranges,78.0,90.0,90.0,90.0,95.0,,100.0,65.0,,100.0,100.0,100.0,90.0,132.0,,93.0,100.0,100.0,110.0,110.0,,110.0,100.0,110.0,110.0,110.0,110.0,125.0,110.0,133.0,110.0,91.0,138.0,115.0,135.0,140.0,,,150.0,138.0,143.0,150.0,180.0,147.0,126.0,,138.0,,,160.0,,195.0,225.0,188.0,,190.0,200.0,,200.0,,,,,210.0,165.0,235.0,170.0,,200.0,180.0,,250.0,230.0,,225.0,210.0,,213.0,,,195.0,,,193.0,,235.0,,252.0,,,280.0,,315.0,300.0,330.0,,,360.0,,370.0,,,,335.0,365.0
27,Mildura,75.0,80.0,80.0,80.0,85.0,83.0,85.0,85.0,85.0,85.0,85.0,95.0,88.0,95.0,88.0,98.0,95.0,95.0,100.0,95.0,100.0,110.0,97.0,105.0,98.0,100.0,98.0,98.0,100.0,92.0,100.0,100.0,120.0,95.0,110.0,110.0,105.0,110.0,125.0,110.0,105.0,125.0,128.0,120.0,128.0,120.0,110.0,127.0,130.0,135.0,140.0,125.0,130.0,130.0,130.0,138.0,135.0,145.0,148.0,155.0,150.0,170.0,180.0,150.0,175.0,180.0,158.0,156.0,188.0,190.0,190.0,170.0,170.0,190.0,170.0,175.0,208.0,167.0,180.0,195.0,200.0,166.0,175.0,210.0,210.0,200.0,213.0,210.0,200.0,210.0,220.0,305.0,210.0,200.0,290.0,245.0,255.0,280.0,250.0,245.0,260.0,293.0,255.0,280.0,280.0
28,Mount Alexander,,,,,,95.0,100.0,,100.0,,,,,,,,,110.0,,,,,,,,,125.0,130.0,,,,,148.0,,,,,,,,,,,,,,,,,,,,,220.0,,,,,,,,,210.0,,,,200.0,,,,,,,,,,,,,,,,,,,,275.0,,,,,,,,,,,,,,,,,,
29,Swan Hill,80.0,75.0,80.0,80.0,80.0,75.0,80.0,80.0,80.0,80.0,80.0,85.0,85.0,95.0,90.0,90.0,90.0,80.0,90.0,90.0,90.0,90.0,98.0,93.0,95.0,95.0,95.0,95.0,95.0,100.0,100.0,100.0,105.0,110.0,110.0,110.0,110.0,110.0,115.0,115.0,110.0,110.0,110.0,115.0,115.0,115.0,120.0,120.0,115.0,120.0,125.0,120.0,120.0,130.0,128.0,130.0,128.0,130.0,130.0,135.0,135.0,135.0,130.0,135.0,135.0,135.0,135.0,140.0,140.0,143.0,140.0,140.0,143.0,150.0,150.0,145.0,140.0,150.0,150.0,155.0,150.0,155.0,155.0,160.0,165.0,160.0,160.0,170.0,170.0,168.0,185.0,170.0,190.0,173.0,170.0,170.0,200.0,185.0,245.0,200.0,218.0,240.0,230.0,245.0,250.0
30,Alpine,,,,,,,,,90.0,,,,,,,,,,,,,90.0,,,90.0,90.0,110.0,,,,,,,,,,,,,150.0,,150.0,,,,,135.0,,120.0,,,,145.0,,,,140.0,,145.0,150.0,,,160.0,,,,,180.0,175.0,,,170.0,230.0,,185.0,200.0,,,200.0,,,,,203.0,263.0,210.0,225.0,185.0,275.0,275.0,220.0,,,329.0,,315.0,,,250.0,250.0,,,,,
31,Benalla,75.0,75.0,80.0,75.0,85.0,,80.0,85.0,83.0,85.0,,90.0,80.0,85.0,100.0,105.0,100.0,,100.0,,100.0,,,,120.0,,110.0,115.0,,,100.0,125.0,,120.0,115.0,125.0,,105.0,125.0,,170.0,160.0,130.0,145.0,135.0,125.0,140.0,140.0,140.0,130.0,130.0,140.0,150.0,138.0,140.0,140.0,155.0,130.0,143.0,130.0,150.0,150.0,150.0,150.0,150.0,150.0,145.0,150.0,165.0,150.0,150.0,,150.0,,160.0,150.0,178.0,150.0,160.0,,173.0,180.0,185.0,215.0,169.0,170.0,195.0,320.0,240.0,200.0,205.0,,250.0,268.0,225.0,210.0,263.0,230.0,295.0,230.0,275.0,,275.0,,320.0
32,Greater Shepparton,85.0,85.0,85.0,85.0,85.0,90.0,85.0,85.0,90.0,85.0,90.0,95.0,90.0,90.0,95.0,95.0,95.0,90.0,90.0,100.0,98.0,95.0,100.0,100.0,100.0,105.0,100.0,110.0,110.0,115.0,115.0,110.0,108.0,120.0,115.0,125.0,125.0,120.0,120.0,125.0,135.0,120.0,138.0,135.0,130.0,138.0,135.0,130.0,145.0,133.0,130.0,143.0,140.0,140.0,130.0,140.0,140.0,140.0,140.0,155.0,160.0,155.0,145.0,160.0,163.0,170.0,168.0,170.0,173.0,168.0,168.0,165.0,165.0,170.0,170.0,170.0,170.0,150.0,188.0,175.0,200.0,190.0,188.0,195.0,188.0,180.0,220.0,200.0,200.0,235.0,208.0,210.0,228.0,220.0,223.0,245.0,260.0,240.0,250.0,260.0,285.0,265.0,270.0,300.0,260.0
33,Indigo,,,,90.0,,68.0,,,,,,,,,90.0,95.0,,,,100.0,,,,,,,,110.0,,,113.0,108.0,,,,,,120.0,,,120.0,150.0,,,,,,,,,,,150.0,,,,,,,,,,,,,,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315.0,,,,,,,
34,Mansfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Mitchell,85.0,88.0,,80.0,83.0,88.0,90.0,88.0,90.0,90.0,90.0,85.0,95.0,85.0,90.0,90.0,90.0,91.0,92.0,95.0,94.0,100.0,90.0,,95.0,95.0,100.0,98.0,98.0,100.0,100.0,115.0,115.0,115.0,100.0,110.0,115.0,115.0,105.0,,,,120.0,,,105.0,120.0,135.0,,,,,150.0,,136.0,150.0,,153.0,155.0,160.0,150.0,,,,150.0,170.0,,178.0,,185.0,195.0,,150.0,,,178.0,,,233.0,,210.0,,,210.0,260.0,223.0,220.0,,230.0,250.0,,205.0,,,,,,,,328.0,,275.0,300.0,315.0,283.0
36,Moira,65.0,80.0,77.0,77.0,75.0,80.0,80.0,90.0,85.0,80.0,85.0,85.0,83.0,83.0,85.0,83.0,85.0,85.0,90.0,85.0,90.0,85.0,70.0,90.0,90.0,90.0,90.0,70.0,95.0,100.0,80.0,90.0,100.0,100.0,84.0,100.0,96.0,100.0,95.0,105.0,110.0,100.0,103.0,100.0,103.0,105.0,115.0,125.0,110.0,110.0,113.0,125.0,110.0,120.0,110.0,110.0,110.0,125.0,120.0,100.0,110.0,123.0,123.0,120.0,135.0,125.0,135.0,120.0,125.0,145.0,110.0,128.0,123.0,125.0,120.0,145.0,138.0,140.0,150.0,125.0,125.0,150.0,135.0,145.0,155.0,130.0,138.0,120.0,148.0,150.0,140.0,175.0,170.0,140.0,160.0,170.0,173.0,190.0,200.0,195.0,198.0,205.0,195.0,195.0,255.0
37,Murrindindi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Strathbogie,,,,,,75.0,,75.0,,,,85.0,,,,,,,75.0,,,,,,,,,,,,,,,,,,195.0,170.0,120.0,,170.0,,,,170.0,160.0,,,,,,,,150.0,155.0,,150.0,180.0,150.0,,,158.0,173.0,200.0,178.0,170.0,,,,,,,,,200.0,185.0,,210.0,,200.0,,200.0,,,,,,,,225.0,250.0,238.0,,250.0,258.0,,,221.0,280.0,,,,,,
39,Towong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,,,,,,,,,,,,,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Wangaratta,83.0,90.0,80.0,85.0,85.0,85.0,85.0,85.0,85.0,95.0,85.0,88.0,88.0,98.0,90.0,90.0,85.0,90.0,,105.0,,95.0,110.0,110.0,120.0,125.0,115.0,115.0,125.0,120.0,113.0,125.0,130.0,128.0,125.0,125.0,120.0,113.0,125.0,120.0,120.0,130.0,158.0,133.0,148.0,133.0,133.0,140.0,130.0,130.0,140.0,143.0,140.0,145.0,140.0,140.0,140.0,140.0,140.0,150.0,140.0,140.0,165.0,142.0,150.0,160.0,165.0,150.0,153.0,173.0,185.0,170.0,150.0,180.0,165.0,180.0,193.0,185.0,180.0,190.0,195.0,200.0,190.0,185.0,195.0,185.0,195.0,193.0,200.0,195.0,220.0,265.0,205.0,195.0,220.0,225.0,210.0,230.0,240.0,275.0,280.0,290.0,290.0,265.0,295.0
41,Wodonga,85.0,88.0,90.0,85.0,85.0,85.0,88.0,88.0,90.0,85.0,90.0,90.0,88.0,95.0,90.0,90.0,95.0,100.0,105.0,100.0,95.0,101.0,98.0,110.0,100.0,118.0,115.0,115.0,115.0,125.0,130.0,130.0,130.0,110.0,120.0,123.0,138.0,120.0,138.0,115.0,130.0,140.0,140.0,110.0,175.0,140.0,140.0,140.0,140.0,150.0,150.0,150.0,148.0,170.0,153.0,165.0,160.0,175.0,170.0,170.0,175.0,170.0,170.0,168.0,165.0,203.0,175.0,170.0,175.0,178.0,165.0,175.0,160.0,175.0,175.0,173.0,175.0,175.0,180.0,173.0,185.0,185.0,180.0,175.0,190.0,200.0,185.0,200.0,200.0,220.0,200.0,205.0,250.0,200.0,240.0,260.0,250.0,265.0,250.0,280.0,255.0,260.0,290.0,300.0,325.0
42,Bass Coast,,,90.0,,85.0,,,,,,,,,120.0,,,115.0,,,,,100.0,,,105.0,,,,,,,,,,,,,,125.0,,,,,215.0,400.0,270.0,,270.0,210.0,305.0,400.0,300.0,213.0,158.0,,175.0,,260.0,248.0,230.0,,,,240.0,,174.0,215.0,,230.0,250.0,220.0,245.0,,260.0,220.0,250.0,,,,,,,280.0,250.0,,240.0,,,,,,,,,,,,,330.0,300.0,,330.0,,,370.0
43,Baw Baw,75.0,78.0,73.0,75.0,70.0,88.0,80.0,90.0,80.0,100.0,88.0,75.0,90.0,100.0,75.0,,100.0,98.0,95.0,108.0,110.0,100.0,100.0,100.0,96.0,100.0,110.0,110.0,110.0,115.0,110.0,98.0,115.0,113.0,115.0,120.0,120.0,118.0,115.0,130.0,120.0,140.0,125.0,150.0,130.0,135.0,155.0,135.0,158.0,145.0,170.0,140.0,150.0,170.0,155.0,160.0,170.0,155.0,,175.0,143.0,160.0,150.0,180.0,,170.0,165.0,,170.0,190.0,160.0,185.0,190.0,180.0,195.0,193.0,180.0,,200.0,200.0,205.0,200.0,200.0,,210.0,218.0,198.0,220.0,,220.0,270.0,,260.0,,275.0,,270.0,268.0,260.0,243.0,290.0,280.0,,303.0,293.0
44,East Gippsland,85.0,80.0,85.0,80.0,75.0,83.0,80.0,85.0,80.0,90.0,85.0,85.0,90.0,90.0,95.0,90.0,93.0,100.0,120.0,95.0,90.0,97.0,115.0,125.0,80.0,115.0,120.0,100.0,115.0,110.0,115.0,120.0,125.0,103.0,130.0,130.0,80.0,130.0,130.0,138.0,140.0,140.0,130.0,135.0,140.0,140.0,115.0,150.0,155.0,150.0,150.0,156.0,125.0,150.0,160.0,148.0,160.0,170.0,150.0,170.0,155.0,170.0,160.0,168.0,180.0,175.0,157.0,180.0,170.0,175.0,170.0,168.0,180.0,165.0,180.0,190.0,190.0,190.0,175.0,185.0,195.0,200.0,200.0,210.0,200.0,220.0,185.0,220.0,240.0,240.0,210.0,210.0,260.0,260.0,230.0,255.0,278.0,290.0,270.0,280.0,280.0,310.0,290.0,300.0,280.0
45,Latrobe,70.0,65.0,65.0,65.0,70.0,65.0,75.0,65.0,70.0,65.0,70.0,65.0,70.0,75.0,70.0,70.0,75.0,75.0,75.0,75.0,75.0,75.0,80.0,75.0,75.0,75.0,80.0,80.0,80.0,80.0,80.0,80.0,90.0,88.0,88.0,90.0,95.0,90.0,100.0,90.0,100.0,100.0,105.0,110.0,100.0,114.0,115.0,120.0,115.0,120.0,115.0,120.0,118.0,120.0,120.0,120.0,120.0,120.0,120.0,123.0,120.0,135.0,125.0,150.0,125.0,160.0,145.0,150.0,130.0,140.0,150.0,140.0,140.0,150.0,150.0,150.0,150.0,150.0,160.0,175.0,160.0,165.0,160.0,165.0,170.0,180.0,195.0,188.0,200.0,205.0,215.0,240.0,225.0,228.0,240.0,250.0,250.0,255.0,243.0,260.0,250.0,250.0,265.0,265.0,275.0
46,South Gippsland,75.0,,65.0,75.0,75.0,75.0,73.0,85.0,,85.0,75.0,,83.0,80.0,90.0,95.0,105.0,,,110.0,,120.0,110.0,115.0,,110.0,98.0,115.0,,120.0,,,120.0,125.0,120.0,,,115.0,185.0,100.0,120.0,120.0,130.0,125.0,123.0,140.0,,,143.0,123.0,150.0,155.0,160.0,135.0,165.0,165.0,,170.0,150.0,160.0,175.0,148.0,,155.0,,,160.0,140.0,150.0,180.0,173.0,,160.0,190.0,168.0,185.0,125.0,168.0,,,,,185.0,,,,205.0,,,200.0,,,228.0,270.0,,275.0,,275.0,,,285.0,275.0,280.0,,
47,Wellington,75.0,65.0,75.0,65.0,70.0,80.0,75.0,73.0,75.0,75.0,75.0,80.0,80.0,80.0,85.0,85.0,90.0,90.0,90.0,85.0,93.0,100.0,100.0,95.0,110.0,95.0,100.0,95.0,110.0,95.0,110.0,108.0,103.0,110.0,110.0,125.0,115.0,110.0,123.0,115.0,125.0,120.0,123.0,130.0,133.0,135.0,130.0,145.0,145.0,140.0,135.0,140.0,145.0,140.0,135.0,145.0,150.0,148.0,150.0,150.0,160.0,160.0,160.0,160.0,160.0,160.0,170.0,170.0,170.0,160.0,150.0,160.0,160.0,160.0,163.0,160.0,160.0,168.0,180.0,175.0,170.0,190.0,200.0,190.0,200.0,200.0,200.0,220.0,200.0,200.0,240.0,220.0,255.0,250.0,253.0,238.0,258.0,260.0,263.0,250.0,260.0,260.0,250.0,270.0,270.0
48,Banyule,120.0,125.0,130.0,130.0,135.0,135.0,130.0,140.0,140.0,145.0,138.0,145.0,150.0,153.0,150.0,150.0,160.0,160.0,170.0,160.0,180.0,170.0,165.0,170.0,160.0,170.0,180.0,175.0,193.0,175.0,180.0,175.0,195.0,180.0,200.0,206.0,210.0,230.0,230.0,197.0,240.0,260.0,250.0,210.0,273.0,230.0,260.0,220.0,280.0,260.0,278.0,220.0,290.0,265.0,280.0,250.0,280.0,280.0,280.0,256.0,288.0,283.0,300.0,260.0,280.0,300.0,300.0,300.0,295.0,300.0,320.0,328.0,320.0,320.0,310.0,335.0,350.0,350.0,350.0,330.0,330.0,340.0,360.0,360.0,340.0,340.0,335.0,320.0,320.0,310.0,335.0,340.0,330.0,340.0,350.0,360.0,380.0,405.0,395.0,410.0,460.0,460.0,450.0,450.0,450.0
49,Brimbank,90.0,90.0,90.0,90.0,95.0,95.0,95.0,95.0,100.0,100.0,100.0,100.0,110.0,110.0,105.0,110.0,110.0,110.0,110.0,110.0,115.0,115.0,115.0,120.0,120.0,115.0,110.0,120.0,120.0,125.0,120.0,135.0,140.0,155.0,195.0,150.0,160.0,165.0,170.0,170.0,170.0,180.0,185.0,200.0,190.0,200.0,198.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,210.0,208.0,200.0,200.0,200.0,220.0,220.0,210.0,210.0,210.0,210.0,210.0,220.0,225.0,233.0,225.0,230.0,225.0,238.0,250.0,245.0,250.0,245.0,250.0,255.0,250.0,250.0,258.0,260.0,230.0,240.0,240.0,250.0,240.0,265.0,240.0,253.0,250.0,260.0,290.0,300.0,300.0,300.0,315.0,325.0,330.0,330.0,350.0
50,Darebin,105.0,110.0,110.0,110.0,115.0,115.0,120.0,120.0,125.0,125.0,125.0,130.0,130.0,135.0,135.0,135.0,140.0,140.0,140.0,147.0,145.0,150.0,145.0,150.0,150.0,155.0,150.0,159.0,160.0,160.0,165.0,175.0,185.0,185.0,190.0,200.0,208.0,225.0,220.0,230.0,230.0,240.0,230.0,240.0,245.0,250.0,250.0,250.0,250.0,260.0,255.0,260.0,260.0,270.0,260.0,270.0,260.0,270.0,270.0,270.0,270.0,270.0,280.0,280.0,280.0,290.0,280.0,280.0,280.0,295.0,300.0,300.0,293.0,300.0,310.0,310.0,310.0,320.0,310.0,320.0,320.0,330.0,320.0,330.0,320.0,320.0,310.0,310.0,300.0,300.0,295.0,300.0,320.0,320.0,320.0,350.0,360.0,360.0,385.0,390.0,390.0,400.0,405.0,405.0,410.0
51,Hobsons Bay,100.0,100.0,100.0,105.0,110.0,105.0,115.0,115.0,120.0,118.0,120.0,125.0,125.0,130.0,120.0,125.0,130.0,125.0,130.0,133.0,128.0,135.0,130.0,135.0,138.0,135.0,145.0,135.0,150.0,155.0,150.0,153.0,160.0,163.0,160.0,180.0,183.0,200.0,200.0,190.0,200.0,218.0,210.0,220.0,230.0,220.0,240.0,230.0,230.0,230.0,220.0,240.0,240.0,250.0,235.0,238.0,250.0,260.0,240.0,250.0,260.0,260.0,260.0,260.0,285.0,270.0,260.0,265.0,260.0,280.0,270.0,283.0,275.0,308.0,295.0,305.0,300.0,315.0,300.0,300.0,310.0,300.0,310.0,295.0,300.0,315.0,290.0,288.0,293.0,300.0,300.0,298.0,300.0,300.0,300.0,323.0,340.0,350.0,398.0,460.0,375.0,420.0,460.0,430.0,400.0
52,Hume,105.0,105.0,110.0,108.0,113.0,115.0,110.0,120.0,115.0,125.0,120.0,120.0,113.0,120.0,120.0,120.0,120.0,135.0,120.0,143.0,123.0,130.0,113.0,135.0,125.0,130.0,140.0,138.0,150.0,135.0,145.0,145.0,150.0,160.0,160.0,160.0,165.0,185.0,175.0,180.0,205.0,190.0,190.0,198.0,220.0,203.0,190.0,183.0,210.0,230.0,203.0,215.0,230.0,220.0,200.0,193.0,200.0,225.0,225.0,240.0,225.0,210.0,230.0,240.0,245.0,245.0,220.0,230.0,220.0,270.0,220.0,230.0,285.0,265.0,255.0,250.0,245.0,245.0,260.0,258.0,280.0,250.0,265.0,260.0,310.0,263.0,280.0,280.0,225.0,290.0,290.0,290.0,278.0,280.0,280.0,280.0,290.0,310.0,330.0,300.0,300.0,350.0,353.0,320.0,323.0
53,Maribyrnong,95.0,95.0,95.0,95.0,95.0,95.0,100.0,100.0,100.0,105.0,105.0,110.0,110.0,120.0,110.0,115.0,120.0,120.0,120.0,125.0,120.0,125.0,125.0,130.0,130.0,130.0,128.0,135.0,135.0,135.0,135.0,150.0,170.0,160.0,160.0,195.0,195.0,195.0,190.0,195.0,195.0,195.0,195.0,195.0,200.0,200.0,210.0,220.0,210.0,230.0,230.0,230.0,233.0,225.0,238.0,240.0,248.0,230.0,250.0,248.0,255.0,256.0,256.0,256.0,252.0,264.0,250.0,254.0,254.0,285.0,262.0,310.0,260.0,300.0,278.0,300.0,276.0,290.0,300.0,293.0,285.0,320.0,350.0,320.0,280.0,305.0,315.0,290.0,300.0,290.0,305.0,300.0,300.0,310.0,320.0,350.0,360.0,380.0,395.0,410.0,410.0,423.0,425.0,440.0,420.0
54,Melbourne,180.0,195.0,200.0,200.0,215.0,220.0,220.0,220.0,240.0,245.0,240.0,240.0,248.0,250.0,240.0,250.0,250.0,250.0,250.0,260.0,254.0,252.0,265.0,265.0,270.0,270.0,275.0,275.0,283.0,285.0,285.0,295.0,310.0,315.0,320.0,320.0,345.0,350.0,350.0,350.0,365.0,360.0,360.0,365.0,370.0,380.0,380.0,370.0,380.0,380.0,385.0,380.0,380.0,380.0,380.0,385.0,385.0,380.0,375.0,375.0,380.0,380.0,380.0,380.0,390.0,390.0,390.0,390.0,400.0,400.0,400.0,410.0,420.0,420.0,420.0,425.0,425.0,430.0,430.0,450.0,450.0,450.0,438.0,450.0,380.0,350.0,320.0,320.0,310.0,315.0,320.0,350.0,400.0,420.0,450.0,500.0,500.0,520.0,500.0,550.0,540.0,550.0,530.0,575.0,550.0
55,Melton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.0,227.0,229.0,286.0,294.0,299.0,260.0,,240.0,290.0,271.0,269.0,309.0,294.0,274.0,274.0,281.0,281.0,284.0,284.0,290.0,290.0,,298.0,301.0,301.0,301.0,310.0,280.0,314.0,314.0,313.0,314.0,322.0,314.0,314.0,317.0,320.0,320.0,328.0,328.0,328.0,333.0,338.0,326.0,338.0,306.0,307.0,346.0,345.0,,310.0,346.0,349.0,,317.0,350.0,320.0,360.0,315.0,360.0,380.0,369.0,369.0,391.0,338.0,368.0,350.0,365.0,
56,Merri-bek,110.0,110.0,115.0,120.0,120.0,120.0,120.0,123.0,125.0,130.0,130.0,130.0,132.0,132.0,135.0,140.0,140.0,140.0,140.0,145.0,145.0,147.0,145.0,150.0,150.0,150.0,150.0,150.0,150.0,160.0,160.0,173.0,175.0,180.0,185.0,190.0,215.0,220.0,210.0,230.0,240.0,240.0,240.0,240.0,250.0,250.0,255.0,265.0,260.0,270.0,260.0,265.0,270.0,265.0,265.0,275.0,280.0,270.0,280.0,285.0,290.0,295.0,290.0,290.0,280.0,300.0,293.0,300.0,300.0,330.0,300.0,310.0,320.0,325.0,335.0,330.0,345.0,360.0,345.0,350.0,350.0,358.0,345.0,350.0,360.0,350.0,322.0,320.0,310.0,315.0,310.0,320.0,330.0,340.0,350.0,370.0,390.0,410.0,425.0,430.0,448.0,450.0,430.0,460.0,440.0
57,Moonee Valley,115.0,115.0,120.0,120.0,125.0,125.0,120.0,125.0,130.0,130.0,130.0,135.0,140.0,140.0,140.0,140.0,140.0,140.0,145.0,150.0,150.0,145.0,150.0,150.0,155.0,155.0,155.0,162.0,165.0,160.0,170.0,170.0,190.0,180.0,190.0,200.0,220.0,210.0,230.0,223.0,230.0,230.0,240.0,231.0,250.0,250.0,240.0,260.0,260.0,260.0,252.0,278.0,270.0,250.0,255.0,265.0,260.0,260.0,270.0,275.0,280.0,279.0,273.0,280.0,295.0,280.0,285.0,290.0,300.0,295.0,285.0,300.0,310.0,350.0,330.0,313.0,320.0,320.0,350.0,363.0,340.0,330.0,330.0,350.0,336.0,330.0,325.0,320.0,300.0,303.0,300.0,320.0,320.0,330.0,345.0,350.0,380.0,420.0,425.0,430.0,400.0,400.0,428.0,440.0,435.0
58,Nillumbik,115.0,,110.0,,120.0,,105.0,133.0,,115.0,,135.0,140.0,150.0,150.0,156.0,155.0,,,120.0,,145.0,,175.0,155.0,,160.0,150.0,175.0,150.0,160.0,160.0,165.0,,,,,,190.0,,245.0,175.0,175.0,235.0,,,213.0,190.0,250.0,250.0,,190.0,130.0,,,220.0,,,260.0,,200.0,,,270.0,,268.0,215.0,,275.0,250.0,215.0,283.0,250.0,,285.0,,268.0,325.0,,,300.0,285.0,320.0,350.0,300.0,318.0,300.0,370.0,,320.0,315.0,230.0,,,350.0,,355.0,340.0,,,350.0,350.0,330.0,360.0,375.0
59,Whittlesea,,125.0,,95.0,,95.0,100.0,105.0,95.0,,,,120.0,93.0,,130.0,,,,150.0,148.0,135.0,,,160.0,163.0,135.0,170.0,145.0,160.0,200.0,170.0,160.0,,170.0,200.0,190.0,220.0,,220.0,220.0,240.0,170.0,235.0,240.0,270.0,240.0,250.0,230.0,260.0,265.0,260.0,250.0,260.0,260.0,270.0,260.0,273.0,275.0,275.0,265.0,277.0,270.0,270.0,268.0,280.0,275.0,275.0,270.0,278.0,280.0,280.0,285.0,295.0,290.0,290.0,295.0,300.0,300.0,310.0,295.0,300.0,305.0,300.0,300.0,310.0,298.0,300.0,300.0,300.0,300.0,300.0,298.0,310.0,320.0,228.0,330.0,338.0,358.0,350.0,375.0,375.0,385.0,400.0,390.0
